ID,Store ID,Total Price,Base Price,Units Sold,Customers Feedback
873,973,121.29,45.56,12,1
874,974,276.36,262.15,17,5
875,975,90.67,142.69,38,6
876,976,262.71,54.15,16,2
877,977,51.53,148.77,47,10
878,978,59.18,43.22,41,2
879,979,259.02,184.19,17,6
880,980,141.72,191.97,41,5
881,981,56.62,124.97,37,6
882,982,158.1,234.08,16,6
883,983,76.05,246.34,33,5
884,984,181,48.78,37,2
885,985,106.56,154.26,29,2
886,986,104.26,70.33,20,10
887,987,184.51,120.81,15,10
888,988,201.42,124.34,15,2
889,989,93.84,70.76,33,9
890,990,299.78,150.6,21,7
891,991,244.72,186.6,39,6
892,992,226.27,105.97,12,9
893,993,204.67,218.77,43,4
894,994,86.74,41.25,32,2
895,995,194.39,194.95,11,7
896,996,256.51,136.95,41,7
897,997,204.48,139.27,14,7
898,998,103.69,78.87,34,6
899,999,238.9,260.38,32,1
900,1000,264.03,225.61,40,1
901,1001,186.23,147.91,44,3
902,1002,155.22,194.52,45,1
903,1003,278.27,267.94,48,5
904,1004,152.55,286.06,42,7
905,1005,150.94,180.67,35,5
906,1006,201.41,250.75,46,9
907,1007,289.77,235.61,50,8
908,1008,207.42,91.14,17,2
909,1009,152.26,57.81,47,3
910,1010,227.56,161.14,14,6
911,1011,156.32,200.04,40,8
912,1012,167.88,109.02,46,1
913,1013,265.66,83.92,49,4
914,1014,74.79,50.81,39,3
915,1015,112.71,245.63,47,3
916,1016,139.35,152.24,17,7
917,1017,185.26,285.66,39,9
918,1018,189.19,169.69,31,9
919,1019,185.7,229.09,25,5
920,1020,267.64,198.84,47,9
921,1021,63.88,280.86,23,3
922,1022,278.96,138.87,30,5
923,1023,78.67,258.45,25,9
924,1024,258.83,90.39,27,6
925,1025,182.73,68.87,49,8
926,1026,226.42,164.84,20,1
927,1027,147.86,81.14,43,8
928,1028,115.6,107.1,11,3
929,1029,223.69,174.21,29,2
930,1030,91.85,279.12,40,1
931,1031,185.91,198.66,36,1
932,1032,248,126.84,24,2
933,1033,292.77,168.57,19,2
934,1034,108.36,42.72,25,8
935,1035,133.03,228.07,49,7
936,1036,111.08,153.13,16,9
937,1037,147.95,166.19,32,1
938,1038,88.84,124.77,39,1
939,1039,53.62,111.59,27,7
940,1040,246.81,130.88,15,3
941,1041,238.18,43,33,9
942,1042,112.93,79.44,42,3
943,1043,150.06,121.65,30,8
944,1044,160.63,224.34,23,8
945,1045,177.45,273.02,46,4
946,1046,162.9,178.3,46,4
947,1047,264.21,138.51,20,8
948,1048,151,62.49,23,7
949,1049,72.95,277.5,36,9
950,1050,278.05,89.26,49,10
951,1051,265.31,217.7,50,9
952,1052,199.48,196.23,35,10
953,1053,271.7,174.63,15,3
954,1054,178.4,194.86,48,4
955,1055,278.88,160.07,50,7
956,1056,290.65,74.12,24,7
957,1057,108.17,123.29,45,3
958,1058,154.96,71.98,46,4
959,1059,155.54,107.54,38,5
960,1060,134.82,207.78,19,9
961,1061,201.01,279.69,15,8
962,1062,254.13,260.17,13,1
963,1063,297.39,92.93,22,9
964,1064,172.76,191.11,23,4
965,1065,180.71,177.42,43,8
966,1066,75.55,209.75,24,8
967,1067,119.36,223.08,34,1
968,1068,290.73,50.47,35,2
969,1069,96.28,50.94,35,3
970,1070,260.77,126.61,25,10
971,1071,110.98,190.39,11,5
972,1072,182.89,251.54,15,2
973,1073,197.19,273.76,36,4
974,1074,284.39,128.89,30,10
975,1075,273.71,125.53,34,4
976,1076,77.25,239.7,20,10
977,1077,124.45,185.52,21,6
978,1078,144.48,164.85,14,4
979,1079,65.83,109.64,42,2
980,1080,78.53,118.05,43,7
981,1081,254.05,287.71,40,2
982,1082,236.68,178.27,15,10
983,1083,203.71,78.02,13,6
984,1084,196.94,152.07,40,8
985,1085,162.77,42.35,14,3
986,1086,171.85,166.61,19,1
987,1087,252.64,105.97,27,1
988,1088,226.63,76.66,48,10
989,1089,116.88,63.41,31,6
990,1090,231.98,132.45,47,5
991,1091,244.19,69.49,24,6
992,1092,106.2,262.22,24,2
993,1093,155.06,262.4,14,10
994,1094,221.04,153.2,10,2
995,1095,163.5,49.44,31,1
996,1096,121.09,211.03,40,3
997,1097,170.61,284.25,30,8
998,1098,273.68,206.2,11,1
999,1099,257.26,124.12,50,10
1000,1100,163.53,232.22,20,4
1001,1101,208.15,190.93,20,7
1002,1102,200.88,115.73,26,8
1003,1103,225.47,266.38,48,3
1004,1104,292.63,59.71,24,5
1005,1105,126.48,69.98,33,3
1006,1106,99.35,121.22,15,1
1007,1107,129.85,138.82,38,7
1008,1108,102.79,78.34,33,5
1009,1109,222.01,226.55,11,8
1010,1110,86.57,170.4,41,8
1011,1111,203.86,263.09,50,9
1012,1112,93.17,162.33,17,7
1013,1113,153.57,74.8,24,8
1014,1114,183.53,195.68,25,8
1015,1115,65,212.08,22,7
1016,1116,234.06,209.71,47,10
1017,1117,225.72,180.79,42,5
1018,1118,219.1,84.22,48,5
1019,1119,279.78,253.12,46,6
1020,1120,202.99,109.61,20,6
1021,1121,224.2,267.66,21,1
1022,1122,298.18,59.93,49,4
1023,1123,191.49,109.83,15,1
1024,1124,296.61,137.72,26,6
1025,1125,140.96,108.36,23,5
1026,1126,140.17,249.69,28,8
1027,1127,186.87,228.71,22,5
1028,1128,256.26,58.71,16,6
1029,1129,191.54,222.76,23,9
1030,1130,73.9,203.52,46,9
1031,1131,69.33,98.97,50,7
1032,1132,56.49,279.31,38,2
1033,1133,209.78,84.46,13,9
1034,1134,155.47,142.48,34,6
1035,1135,283.05,106.59,27,9
1036,1136,233.85,50.42,42,4
1037,1137,254.93,143.56,21,2
1038,1138,123.13,65.98,37,2
1039,1139,136.92,252.76,15,6
1040,1140,211.33,259.53,41,6
1041,1141,130.91,81.12,50,4
1042,1142,213.35,286.35,29,10
1043,1143,191.45,202.59,40,3
1044,1144,229.58,86.34,28,4
1045,1145,166.52,172.11,49,6
1046,1146,82.75,161.93,46,2
1047,1147,294.52,105.26,46,4
1048,1148,158.61,231.58,29,4
1049,1149,59.62,64.34,27,4
1050,1150,104.29,207.37,32,6
1051,1151,101.58,247.97,37,3
1052,1152,294.57,68.6,29,7
1053,1153,250.89,88.96,31,6
1054,1154,156.91,287.53,15,6
1055,1155,230.49,247.56,12,1
1056,1156,224.54,77.54,38,7
1057,1157,223.45,107.32,41,6
1058,1158,98.31,238.03,41,10
1059,1159,94.61,220.56,20,5
1060,1160,107.56,118.81,35,6
1061,1161,114.66,150.18,49,3
1062,1162,137.66,175.93,14,1
1063,1163,128.38,251.64,32,1
1064,1164,107.79,181.32,31,7
1065,1165,193.91,245.68,33,5
1066,1166,279.87,40.73,46,9
1067,1167,209.92,287.91,12,6
1068,1168,202.2,266.15,26,8
1069,1169,143.71,214.78,50,1
1070,1170,242.3,65.1,22,4
1071,1171,238.5,269.93,25,2
1072,1172,128.23,192.36,45,6
1073,1173,271.4,81.81,42,6
1074,1174,141.13,97.8,40,8
1075,1175,267.38,76.81,48,3
1076,1176,68.81,177.65,47,10
1077,1177,275.37,153.47,36,10
1078,1178,70.59,80.37,50,4
1079,1179,139.03,61.57,44,8
1080,1180,94.7,169.31,27,10
1081,1181,207.24,194.77,50,10
1082,1182,126.63,140.62,39,9
1083,1183,225.24,66.52,26,5
1084,1184,176.96,67.52,27,1
1085,1185,131.62,184.09,11,3
1086,1186,131.16,272.08,27,2
1087,1187,92.59,42.34,36,9
1088,1188,280.16,243.34,36,10
1089,1189,126.15,200.03,21,8
1090,1190,188.65,283.43,32,7
1091,1191,131.87,160.4,10,7
1092,1192,178.99,153.69,35,9
1093,1193,65.24,142.02,35,1
1094,1194,185.64,67.12,41,7
1095,1195,227.25,161.95,40,10
1096,1196,265.24,159.39,24,9
1097,1197,69.29,254.68,22,8
1098,1198,188.18,225.01,31,3
1099,1199,119.38,86.1,14,6
1100,1200,179.61,123.81,43,7
1101,1201,124.56,289.82,14,4
1102,1202,70.45,195.5,26,4
1103,1203,64.39,217.32,30,9
1104,1204,163.97,72.45,45,9
1105,1205,209.58,158,10,5
1106,1206,169.18,203.64,22,9
1107,1207,85.78,148.76,17,8
1108,1208,244.61,76.69,26,1
1109,1209,93.75,93.7,17,3
1110,1210,186.28,131.77,49,7
1111,1211,216.44,263.05,10,2
1112,1212,189.05,266.33,43,10
1113,1213,250.93,168.88,37,9
1114,1214,232.47,41.51,49,3
1115,1215,126.87,163.18,47,8
1116,1216,213.95,280.75,35,2
1117,1217,171.52,280.09,42,6
1118,1218,216.1,118.01,11,9
1119,1219,220.65,241.05,20,9
1120,1220,207.59,113.93,38,8
1121,1221,179.22,184.38,29,2
1122,1222,94.53,86.53,46,2
1123,1223,151.5,249.9,39,10
1124,1224,66.52,289.78,44,3
1125,1225,229.78,222.45,28,5
1126,1226,133.68,50.66,22,7
1127,1227,221.03,96.17,17,8
1128,1228,291.5,243.13,24,8
1129,1229,201.62,229.73,19,7
1130,1230,299.36,68.6,50,7
1131,1231,153.78,196.2,41,6
1132,1232,101.09,103.06,23,1
1133,1233,56.7,142.63,48,6
1134,1234,155.62,197.06,12,8
1135,1235,220.89,178.75,30,2
1136,1236,108.37,131.46,20,10
1137,1237,130.47,262.56,40,10
1138,1238,131.11,176.28,14,5
1139,1239,202.57,144.44,37,6
1140,1240,192.66,132.71,32,2
1141,1241,134.49,283.37,22,10
1142,1242,108.71,258.9,26,3
1143,1243,282.89,239.24,10,7
1144,1244,115.53,160.32,26,1
1145,1245,116.99,154.5,50,6
1146,1246,66.75,206.67,29,5
1147,1247,118.97,232.95,14,5
1148,1248,272.07,119.38,20,1
1149,1249,238.68,60.48,32,1
1150,1250,222.81,236.01,29,8
1151,1251,107.14,267.48,45,4
1152,1252,276.25,137.36,41,2
1153,1253,191.28,272.07,17,6
1154,1254,90.72,250.17,27,7
1155,1255,147.57,273.06,16,9
1156,1256,148.08,131.41,44,3
1157,1257,293.22,245.69,49,6
1158,1258,106.12,142.25,41,8
1159,1259,139.6,52.66,31,7
1160,1260,174.12,118.05,30,4
1161,1261,107.59,256.76,41,5
1162,1262,179.55,227.86,46,1
1163,1263,93.2,83.33,22,9
1164,1264,159.9,240.38,12,5
1165,1265,221.69,58.27,17,6
1166,1266,51.54,229.53,35,2
1167,1267,114.15,256.2,41,6
1168,1268,152.8,76.97,26,4
1169,1269,94.9,274.06,32,1
1170,1270,255.72,133.7,43,10
1171,1271,124.34,272.16,26,2
1172,1272,194.75,192.26,18,4
1173,1273,80.74,48.15,49,1
1174,1274,80.66,229.93,30,2
1175,1275,70.94,153.21,44,5
1176,1276,284.14,145.65,31,3
1177,1277,254.51,286.4,18,8
1178,1278,135.16,255.3,39,6
1179,1279,209.32,173.21,16,10
1180,1280,116.38,155.94,18,9
1181,1281,299.29,192.32,38,9
1182,1282,211.24,245.58,38,7
1183,1283,257.54,112.76,14,9
1184,1284,253.7,239.97,42,4
1185,1285,205.59,159.07,19,6
1186,1286,290.22,75.44,20,7
1187,1287,283.96,162.84,30,2
1188,1288,125.78,251.63,12,8
1189,1289,157.87,227.5,24,2
1190,1290,111.23,278.12,32,4
1191,1291,144.99,186.24,26,6
1192,1292,131.9,214.53,18,6
1193,1293,226.21,123.26,14,9
1194,1294,271.14,163.67,40,2
1195,1295,238.45,101.3,46,4
1196,1296,84.53,123.79,16,9
1197,1297,66.8,54.72,47,3
1198,1298,282.61,132.75,38,1
1199,1299,63.54,283.26,26,3
1200,1300,149.94,136.45,43,4
1201,1301,171.36,288.91,41,1
1202,1302,279.19,65.65,33,9
1203,1303,232.22,243.25,33,5
1204,1304,54.02,40.9,14,5
1205,1305,253.13,160.81,12,1
1206,1306,249.37,85.12,28,2
1207,1307,261.19,237,13,3
1208,1308,232.43,86.87,12,3
1209,1309,107.36,101.6,36,1
1210,1310,281.02,275.63,11,1
1211,1311,126.54,68.11,16,9
1212,1312,53,123.8,26,2
1213,1313,88.97,272.66,12,6
1214,1314,108.89,215.71,20,2
1215,1315,92.34,189.36,46,4
1216,1316,214.64,223.75,44,2
1217,1317,148.14,141.66,16,6
1218,1318,208.65,262.19,18,10
1219,1319,107.11,183.85,42,2
1220,1320,241.06,147.53,20,6
1221,1321,167.41,289.71,37,4
1222,1322,64.83,150.34,16,1
1223,1323,158.74,226.84,31,10
1224,1324,56.67,153.5,19,5
1225,1325,198.49,167.07,45,4
1226,1326,154.96,57.49,42,3
1227,1327,195.97,276.27,44,9
1228,1328,203.13,156.04,11,2
1229,1329,242.84,283.85,13,5
1230,1330,57.59,59.36,10,10
1231,1331,194.02,79.38,26,7
1232,1332,176.7,166.77,37,4
1233,1333,208.2,97.02,31,3
1234,1334,148.57,82.64,32,2
1235,1335,118.04,212.58,36,10
1236,1336,284.29,123.16,34,4
1237,1337,207.06,261.08,21,10
1238,1338,263.3,172.34,28,5
1239,1339,183.97,157.45,38,6
1240,1340,189.08,87.75,34,8
1241,1341,166.21,65.61,37,2
1242,1342,94.12,153.04,41,10
1243,1343,155.3,77.1,18,8
1244,1344,203.2,216.7,35,3
1245,1345,113.65,246.63,41,6
1246,1346,126.18,108.69,49,8
1247,1347,250.41,112.47,23,3
1248,1348,198.31,124.38,35,3
1249,1349,200.38,273.62,21,5
1250,1350,82.25,289.49,20,7
1251,1351,195.43,61.7,13,10
1252,1352,181.01,269.85,49,3
1253,1353,219.36,277.58,14,3
1254,1354,103.63,152.66,26,4
1255,1355,144.02,257.86,28,2
1256,1356,193.99,136.48,26,7
1257,1357,291.05,110.22,31,3
1258,1358,184.65,128.75,12,1
1259,1359,130.62,164.97,10,3
1260,1360,59.25,133.04,32,6
1261,1361,99.16,110.66,26,1
1262,1362,64.79,118.49,11,7
1263,1363,194.67,183.72,48,1
1264,1364,144.45,259.13,15,7
1265,1365,206.87,241.27,44,5
1266,1366,173.37,217.96,26,7
1267,1367,228.73,115.4,12,1
1268,1368,50.4,265.24,32,8
1269,1369,138.42,128.11,49,9
1270,1370,206.61,70.34,35,5
1271,1371,90.75,245.61,37,3
1272,1372,129.15,155.24,31,2
1273,1373,251.81,270.16,11,9
1274,1374,116.42,124.23,47,10
1275,1375,293.55,155.94,27,4
1276,1376,87.5,146.81,29,5
1277,1377,174.73,185.74,32,8
1278,1378,169.14,280.03,26,10
1279,1379,168.77,150.74,33,6
1280,1380,205.04,56.95,19,5
1281,1381,282.51,207.77,37,4
1282,1382,63.05,147.01,42,6
1283,1383,169.51,59.86,23,3
1284,1384,84.59,111.67,26,1
1285,1385,199.13,98.76,22,3
1286,1386,258.78,202.29,15,8
1287,1387,88.55,206.66,19,2
1288,1388,192.03,247.32,26,6
1289,1389,240.85,90.99,40,6
1290,1390,93.98,273.86,12,4
1291,1391,276.77,185.95,17,6
1292,1392,86.1,112.2,47,1
1293,1393,123.74,280.21,28,4
1294,1394,184.64,142.73,16,6
1295,1395,161.46,65.41,24,7
1296,1396,90.3,86.24,17,3
1297,1397,277.49,122.67,27,3
1298,1398,123.03,233.26,48,8
1299,1399,87.71,174.59,36,10
1300,1400,262.7,98.2,46,5
1301,1401,214.48,270.5,32,1
1302,1402,160.58,170.55,25,7
1303,1403,262.6,256.12,16,4
1304,1404,222.83,97.03,27,6
1305,1405,116.04,98.08,19,5
1306,1406,66.03,90.61,43,8
1307,1407,186.15,238.86,25,9
1308,1408,221.99,69.65,43,6
1309,1409,279.77,90.15,31,3
1310,1410,149.61,202.19,34,10
1311,1411,187.97,192.15,45,3
1312,1412,278.75,63.13,50,8
1313,1413,176.53,220.73,28,4
1314,1414,226.48,42.26,24,10
1315,1415,291.46,161.93,48,3
1316,1416,67.9,285.21,25,10
1317,1417,148.06,252.52,43,4
1318,1418,279.14,230.62,47,9
1319,1419,166.11,239.85,50,2
1320,1420,124.64,270.04,11,8
1321,1421,287.99,244.73,17,9
1322,1422,299.88,51.79,41,4
1323,1423,290.18,183.78,19,10
1324,1424,88.38,279.86,40,7
1325,1425,97.46,55.27,48,7
1326,1426,140.78,165.62,48,5
1327,1427,92.2,158.86,25,6
1328,1428,241.92,54.77,14,6
1329,1429,214.32,139.99,48,3
1330,1430,160.81,109.3,30,7
1331,1431,175.09,239.51,18,4
1332,1432,273.45,222.9,16,1
1333,1433,105.46,271.8,30,4
1334,1434,97,66,50,6
1335,1435,215.71,194.68,15,5
1336,1436,117.06,136.44,12,7
1337,1437,126.12,255.89,12,5
1338,1438,213.34,78.7,45,4
1339,1439,232.1,118.56,10,10
1340,1440,108.03,284.45,30,10
1341,1441,282.98,79.64,42,3
1342,1442,241.74,103.48,10,4
1343,1443,90.55,177.81,34,6
1344,1444,178.19,68.81,11,2
1345,1445,135.57,118.72,17,5
1346,1446,166.36,145.01,47,6
1347,1447,240.97,266.6,10,1
1348,1448,58.3,70.05,11,7
1349,1449,209.01,251.54,39,9
1350,1450,293.5,110.36,42,1
1351,1451,216.11,282.38,16,1
1352,1452,50.63,211.31,48,6
1353,1453,258.16,123.42,38,3
1354,1454,224.15,41.61,22,8
1355,1455,261.21,62.78,18,2
1356,1456,60.09,261.65,32,2
1357,1457,128.97,197.72,45,2
1358,1458,214.88,150.75,18,5
1359,1459,162.99,82.41,18,5
1360,1460,186.5,102.58,31,6
1361,1461,218.58,110.53,30,4
1362,1462,195.62,238.93,20,4
1363,1463,184.92,184.88,13,2
1364,1464,216.73,106.03,26,1
1365,1465,153.14,68.55,21,7
1366,1466,91.76,190.19,50,6
1367,1467,125.74,198.03,11,4
1368,1468,222.07,147.35,34,8
1369,1469,236.03,266.36,35,1
1370,1470,78.16,77.15,36,9
1371,1471,279.02,184.18,20,9
1372,1472,194.67,132.09,35,9
1373,1473,172.32,250.81,35,9
1374,1474,183.22,237.15,49,1
1375,1475,55.73,214.33,41,7
1376,1476,172.99,197.03,43,9
1377,1477,178.9,280.66,30,5
1378,1478,194.77,88.72,36,9
1379,1479,167.93,221.02,19,1
1380,1480,265.41,141.45,29,2
1381,1481,187.38,206.91,29,6
1382,1482,147.7,226.44,33,8
1383,1483,103.39,98.9,42,3
1384,1484,65,80.18,20,10
1385,1485,240.53,44.12,46,5
1386,1486,128.27,278.33,20,9
1387,1487,80.49,239.65,20,8
1388,1488,255.21,164.91,13,3
1389,1489,95.82,138.65,19,2
1390,1490,67.38,143.95,10,4
1391,1491,77.42,261.81,35,2
1392,1492,106.32,78.53,32,5
1393,1493,197.33,62.07,18,9
1394,1494,147.14,237.94,29,2
1395,1495,172.8,101.68,32,1
1396,1496,187.37,208.3,11,5
1397,1497,65.95,259.56,11,2
1398,1498,148.41,160.77,20,4
1399,1499,290.84,165.36,41,6
1400,1500,109.18,93.86,27,6
1401,1501,296,92.21,21,2
1402,1502,187.65,232.18,45,1
1403,1503,296.4,124.48,25,10
1404,1504,111.48,238.67,46,4
1405,1505,158.19,47.92,27,10
1406,1506,54.71,56.65,47,6
1407,1507,235.09,198.07,49,1
1408,1508,94.68,232.68,43,5
1409,1509,119.15,201.64,34,7
1410,1510,68.59,113.52,37,10
1411,1511,85.44,52.88,38,7
1412,1512,59.71,234.69,21,2
1413,1513,236.75,101.12,46,1
1414,1514,98.85,108.99,16,9
1415,1515,155.64,101.38,24,5
1416,1516,100.87,40.57,46,5
1417,1517,56.32,246.99,12,10
1418,1518,273.87,168.87,45,7
1419,1519,291.18,151.71,44,4
1420,1520,248.28,70.98,38,10
1421,1521,239.99,68.62,21,8
1422,1522,183.75,171.99,16,2
1423,1523,66.91,54.83,38,9
1424,1524,187.33,144.27,29,9
1425,1525,99.33,102.42,23,9
1426,1526,278.8,130.02,39,9
1427,1527,153.08,286.55,46,1
1428,1528,175.43,74.53,21,6
1429,1529,225.28,271.18,27,10
1430,1530,131.2,143.65,48,4
1431,1531,90.17,281.05,22,3
1432,1532,59.54,238.94,19,9
1433,1533,192.85,166.65,41,9
1434,1534,73.39,136.4,10,3
1435,1535,297.44,100.75,48,6
1436,1536,130.95,123.16,11,7
1437,1537,140.69,277.8,28,9
1438,1538,141.85,78.9,28,3
1439,1539,175.58,250.12,33,10
1440,1540,219.21,200.74,36,1
1441,1541,270.59,45.65,27,3
1442,1542,241.74,87.08,22,8
1443,1543,237.59,178.04,41,3
1444,1544,273.44,102.15,39,5
1445,1545,185.47,176.69,48,9
1446,1546,126.32,260.51,39,5
1447,1547,208.93,274.08,34,9
1448,1548,150.85,47.44,23,7
1449,1549,50.87,139.1,22,4
1450,1550,223.96,77.98,29,5
1451,1551,56.78,262.51,15,5
1452,1552,150.37,288.97,17,9
1453,1553,221.06,272.64,26,3
1454,1554,64.55,165.61,12,7
1455,1555,243.51,87.19,21,3
1456,1556,254.17,202.38,19,9
1457,1557,167.54,232.41,30,8
1458,1558,94.93,50.77,16,9
1459,1559,90.98,196.44,35,4
1460,1560,132.4,284.47,14,6
1461,1561,157.76,276.92,23,6
1462,1562,200.18,67.05,25,5
1463,1563,232.6,185.69,27,9
1464,1564,213.54,200.45,37,4
1465,1565,83.73,107.68,11,8
1466,1566,136.4,259.71,20,8
1467,1567,84.39,185.54,48,2
1468,1568,86.88,56.2,41,4
1469,1569,211.97,171.46,24,4
1470,1570,263.34,185.72,43,2
1471,1571,243.95,164.76,37,8
1472,1572,198.92,76.69,39,4
1473,1573,74.97,206.75,39,8
1474,1574,221.6,253.27,22,4
1475,1575,86.72,83.4,10,5
1476,1576,298.92,172.74,32,2
1477,1577,125.28,136.5,31,7
1478,1578,114.45,269.14,38,10
1479,1579,93.05,270.31,29,1
1480,1580,272.93,195.28,13,3
1481,1581,289.32,40.67,10,8
1482,1582,297.35,237.39,27,8
1483,1583,170.22,47.84,11,3
1484,1584,160.31,122.1,48,10
1485,1585,110.99,244.75,24,10
1486,1586,201.49,148.48,45,6
1487,1587,80.14,94.26,13,6
1488,1588,172.83,281.33,30,9
1489,1589,287.2,147.74,10,10
1490,1590,175.81,134.43,10,9
1491,1591,288.45,53.57,23,9
1492,1592,264.07,50.32,34,4
1493,1593,98.99,50.53,42,8
1494,1594,156.13,141.01,39,3
1495,1595,187.51,271.08,20,9
1496,1596,147.76,271.68,32,5
1497,1597,169.75,163.96,22,3
1498,1598,87.8,55.37,23,10
1499,1599,239.98,128.73,21,1
1500,1600,224.45,49.25,15,3
1501,1601,151.65,244.32,40,9
1502,1602,100.44,240.74,34,3
1503,1603,298.38,83.1,45,4
1504,1604,199.79,225.23,38,3
1505,1605,209.1,112.45,18,9
1506,1606,188.75,106.5,31,8
1507,1607,273.97,279.97,12,9
1508,1608,180.88,124.11,22,7
1509,1609,140.11,215.52,28,1
1510,1610,61.35,125.47,37,5
1511,1611,193.14,285.61,13,1
1512,1612,108.8,133.72,42,8
1513,1613,114.3,218.21,13,1
1514,1614,293.85,220.28,24,3
1515,1615,51.99,238.99,37,1
1516,1616,137.48,267.72,19,8
1517,1617,251.67,40.26,15,7
1518,1618,189.85,289.04,21,9
1519,1619,271.35,79.76,38,4
1520,1620,219.64,207.9,34,8
1521,1621,168.7,144.69,43,4
1522,1622,181.08,165.38,28,7
1523,1623,103.21,226.83,49,8
1524,1624,139.21,75.95,37,6
1525,1625,235.41,171.76,38,2
1526,1626,264.21,105.88,42,3
1527,1627,78.8,270.53,13,9
1528,1628,166.06,84.2,37,1
1529,1629,176.89,83.86,15,10
1530,1630,53.21,106.11,44,6
1531,1631,67.92,200.5,46,8
1532,1632,140.15,179.75,23,4
1533,1633,148.71,231.21,32,8
1534,1634,137.68,96.69,22,9
1535,1635,271.31,95.33,28,4
1536,1636,288,163.98,12,9
1537,1637,94.58,113.34,36,1
1538,1638,145.71,226.14,44,4
1539,1639,104.37,71.21,30,8
1540,1640,298.2,161.55,39,6
1541,1641,192.84,49.04,13,9
1542,1642,81.22,171.58,11,7
1543,1643,149.09,118.59,40,10
1544,1644,147.61,95.43,17,5
1545,1645,198.78,130.32,46,10
1546,1646,207.52,218.47,37,3
1547,1647,161.95,63.03,34,5
1548,1648,160.03,219.43,30,8
1549,1649,241.33,61.62,45,10
1550,1650,265.43,227.61,20,1
1551,1651,201.47,115.91,37,1
1552,1652,198.14,176.07,19,8
1553,1653,178.84,205.23,28,7
1554,1654,172.79,149.6,46,8
1555,1655,80.84,83.18,36,3
1556,1656,249.34,174.72,38,1
1557,1657,175.5,283.19,26,5
1558,1658,197.62,277.96,47,7
1559,1659,271.81,95.83,17,6
1560,1660,282.72,156.81,22,7
1561,1661,63.92,165.81,21,8
1562,1662,131.72,104.73,41,10
1563,1663,145.4,41.49,49,2
1564,1664,225.57,130.77,50,1
1565,1665,73.11,94.25,16,9
1566,1666,107.21,279.57,24,3
1567,1667,151.42,181.26,36,1
1568,1668,121.53,272.12,34,5
1569,1669,200.18,162.02,45,6
1570,1670,247.33,214.83,40,1
1571,1671,200.62,116.17,26,10
1572,1672,208.45,245.61,12,7
1573,1673,72,101.68,35,3
1574,1674,81.96,178.36,18,10
1575,1675,173.51,224.42,21,3
1576,1676,200.55,134.5,28,2
1577,1677,165.27,46.7,27,10
1578,1678,250.14,42.06,15,2
1579,1679,68.83,192.65,42,3
1580,1680,205.47,51.58,40,9
1581,1681,264.6,88.79,17,6
1582,1682,244.17,159.36,34,10
1583,1683,194.28,248.82,29,4
1584,1684,244.96,181.27,45,6
1585,1685,135.02,76.58,23,6
1586,1686,90.1,133.82,27,5
1587,1687,217.36,102.15,26,1
1588,1688,61.23,213.12,20,3
1589,1689,254.17,131.69,33,10
1590,1690,80.07,180.02,20,1
1591,1691,208.97,47.66,30,6
1592,1692,230.63,289.88,23,7
1593,1693,58.25,276.39,16,6
1594,1694,125.12,132.1,38,4
1595,1695,93.92,282.83,25,5
1596,1696,194.72,79.88,25,6
1597,1697,211.81,46.25,14,1
1598,1698,242.67,133.56,48,8
1599,1699,198.51,49.54,43,2
1600,1700,173.41,171.19,25,8
1601,1701,80.92,284.83,22,8
1602,1702,102.65,193.6,48,6
1603,1703,146.51,208.46,48,4
1604,1704,168.55,110.21,49,1
1605,1705,79.7,172.13,19,8
1606,1706,137.49,274.1,38,3
1607,1707,134.76,88.12,43,9
1608,1708,111.72,156.52,30,1
1609,1709,269.97,113.18,47,8
1610,1710,154.26,67.85,12,1
1611,1711,79.14,119.64,37,7
1612,1712,95.98,90.77,26,3
1613,1713,254.95,131.92,21,7
1614,1714,189.44,128.63,25,8
1615,1715,65.45,90.76,13,8
1616,1716,104.55,213.13,26,1
1617,1717,238.96,42.27,37,3
1618,1718,296.75,174.31,29,4
1619,1719,274.1,64.78,17,8
1620,1720,278.66,274.86,40,4
1621,1721,261.4,228.05,13,1
1622,1722,164.22,249.98,38,5
1623,1723,75.07,173.81,30,2
1624,1724,134.58,132.42,28,6
1625,1725,82.06,261.17,31,7
1626,1726,76.76,160.05,15,10
1627,1727,72.98,116.44,32,10
1628,1728,278.71,76.54,48,10
1629,1729,150.8,284.69,10,8
1630,1730,100.43,130.95,41,9
1631,1731,89.55,234.75,26,5
1632,1732,187.84,180.48,36,9
1633,1733,211.69,149.95,31,6
1634,1734,126.94,144.87,21,6
1635,1735,59.89,266.63,23,8
1636,1736,293.05,269.98,12,4
1637,1737,238.42,115.21,50,2
1638,1738,176.79,131.57,21,4
1639,1739,70.5,90.8,50,1
1640,1740,175.78,196.34,13,5
1641,1741,231.36,203.58,27,5
1642,1742,255.46,188.72,23,3
1643,1743,240.41,127.17,22,5
1644,1744,208.47,192.6,24,8
1645,1745,122.2,88.46,33,10
1646,1746,139.05,232.42,42,9
1647,1747,212.35,173.23,18,5
1648,1748,146.14,54.25,40,4
1649,1749,286.17,236.68,38,7
1650,1750,191.58,220.27,43,4
1651,1751,131.67,138.03,33,5
1652,1752,121.44,74.54,21,2
1653,1753,70.1,73.17,49,10
1654,1754,237.15,194.34,35,3
1655,1755,165.32,183.94,33,3
1656,1756,190.12,205.46,24,4
1657,1757,278.85,149.21,45,7
1658,1758,239.26,117.85,50,8
